user_id,appliance_id,appliance_type,time,current,voltage,power,state,cumulative_energy_savings,dollar_savings,ghg_savings,trees_saved
1,1,Coffee machine,10:00:30,10,120,1200,on,1000,0.1,420,0.02
1,1,Coffee machine,10:01:30,10,120,1200,on,1000,0.1,420,0.02
1,1,Coffee machine,10:02:30,10,120,1200,on,1000,0.1,420,0.02
1,1,Coffee machine,10:03:30,10,120,1200,on,1000,0.1,420,0.02
1,1,Coffee machine,10:04:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:05:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:06:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:07:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:08:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:09:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:10:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:11:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:12:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:13:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:14:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:15:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:16:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:17:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:18:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:19:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:20:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:21:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:22:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:23:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:24:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:25:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:26:30,0.1,120,12,standby,1000,0.1,420,0.02
1,1,Coffee machine,10:27:30,0,120,0,off,1000.2,0.10002,420.084,0.020004
1,1,Coffee machine,10:28:30,0,120,0,off,1000.4,0.10004,420.168,0.020008
1,1,Coffee machine,10:29:30,0,120,0,off,1000.6,0.10006,420.252,0.020012
1,1,Coffee machine,10:30:30,0,120,0,off,1000.8,0.10008,420.336,0.020016
1,1,Coffee machine,10:31:30,0,120,0,off,1001,0.1001,420.42,0.02002
1,1,Coffee machine,10:32:30,0,120,0,off,1001.2,0.10012,420.504,0.020024
1,1,Coffee machine,10:33:30,0,120,0,off,1001.4,0.10014,420.588,0.020028
1,1,Coffee machine,10:34:30,0,120,0,off,1001.6,0.10016,420.672,0.020032
1,1,Coffee machine,10:35:30,0,120,0,off,1001.8,0.10018,420.756,0.020036
1,1,Coffee machine,10:36:30,0,120,0,off,1002,0.1002,420.84,0.02004
